SL. Number,Number of Cycles,Stress (MPa),Solution Temperature (°C),Solution Time (hrs),Temperature Measurement (°C),Ann/Age. temp (cel),Ann/age time (hrs),Total Strain (%),R,Frequency (Hz),Ti,Al,V,C,N,O,H,Fe,Si,Sn,Nb,Mo,Zr,PI Fatigue Life
83,825,726.48,1025,2,425,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,690.8360622
93,919,735.035,1025,2,425,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,604.2963902
96,973,703.91,1025,2,400,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,990.8319449
97,986,698.72,1025,2,450,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,1078.170637
108,1568,673.14,1020,2,350,1020,2,0.2,0,0,85.09,5.8,0,0.06,0,0,0,0,0.35,4,0.7,0.5,3.5,1651.011126
90,865,680,1025,2,375,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,894.7207305
88,854,688.18,1025,2,450,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,696.1254313
82,824,689.93,1025,2,400,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,660.0282131
78,767,682.22,1025,2,450,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,835.6030182
67,654,688.35,1025,2,400,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,692.5282594
79,768,678,1025,2,375,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,951.8368186
54,566,702.24,1025,2,425,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,455.3155682
48,535,694,1025,2,375,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,583.3611458
40,438,708.4,1025,2,425,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,379.0421441
33,394,706,1025,2,375,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,407.0286692
63,637,682,1025,2,375,1025,2,1,0,0,85.01,5.75,0,0.065,0.002,0.09,0,0,0.305,4.02,0.71,0.505,3.54,841.2740639
121,100000,450,932,0,25,704,2,0,-1,60,89.148,6.27,4.19,0,0.012,0.18,0,0.2,0,0,0,0,0,35135.81243
140,321569,430.28,970,0.5,550,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,61526.54101
142,452387,400.681,970,0.5,550,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,150011.6542
151,682813,369.739,970,0.5,250,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,409732.1098
174,1001439,340.73,970,0.5,250,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,1138118.545
152,718649,369.868,970,0.5,350,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,407966.9672
136,112665,461.077,970,0.5,550,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,25923.13371
143,481796,370.731,970,0.5,550,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,396221.0094
153,998314,339.542,970,0.5,350,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,1189015.456
155,1000000,300.545,970,0.5,550,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,5465438.352
119,99888,340.71,970,0.5,450,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,1138937.782
118,61671,369.69,970,0.5,450,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,410440.3034
117,59436,400.54,970,0.5,450,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,150660.7066
116,52620,430.938,970,0.5,450,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,60368.79401
115,43568,459.614,970,0.5,450,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,26973.51224
114,27924,500.689,970,0.5,450,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,9249.643618
147,554811,340.376,970,0.5,550,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,1152955.38
154,1000000,525,0,0,25,0,0,0,-1,30,84.69,5.8,0,0.05,0.0025,0.105,0.004,0.009,0.34,4,0.69,0.54,3.72,403006.9168
144,496004,550.177,970,0.5,250,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,255932.2413
138,233388,600.83,970,0.5,250,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,108971.3923
181,4805097,464.76,970,0.5,25,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,1313522.45
141,390678,541.21,970,0.5,350,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,300132.1367
137,145241,550.017,970,0.5,350,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,256632.9995
146,517945,499.9,970,0.5,250,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,647981.3406
133,100000,650,1050,0.25,25,500,24,0,-1,80,89.41,6.4,4,0,0,0.19,0,0,0,0,0,0,0,50830.57237
145,505165,500.71,970,0.5,350,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,637896.1779
156,1000000,400,932,0,25,704,2,0,-1,60,89.148,6.27,4.19,0,0.012,0.18,0,0.2,0,0,0,0,0,5626651.281
148,566076,429.523,970,0.5,250,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,2821223.547
150,600610,429.71,970,0.5,350,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,2809473.888
182,5344083,404.28,970,0.5,25,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,5075016.984
187,10000000,390,932,0,25,704,2,0,-1,60,89.148,6.27,4.19,0,0.012,0.18,0,0.2,0,0,0,0,0,7191384.34
186,10000000,373.467,970,0.5,25,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,10945862.79
120,100000,675,0,0,25,0,0,0,-1,30,84.69,5.8,0,0.05,0.0025,0.105,0.004,0.009,0.34,4,0.69,0.54,3.72,35252.30346
177,2683559,853.92,970,0.5,25,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,137009.285
175,1834944,901.85,970,0.5,25,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,72287.3826
169,1000000,630,1050,0.25,25,500,24,0,-1,80,89.41,6.4,4,0,0,0.19,0,0,0,0,0,0,0,4819477.976
178,3589513,672.47,970,0.5,25,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,2245497.108
193,10000000,520,0,0,25,0,0,0,-1,20000,89.31,6.29,4.11,0.08,0.03,0.13,0,0.05,0,0,0,0,0,45570888.9
202,10000000,620,1050,0.25,25,500,24,0,-1,80,89.41,6.4,4,0,0,0.19,0,0,0,0,0,0,0,5812661.064
180,4740000,540,0,0,25,0,0,0,-1,20000,89.31,6.29,4.11,0.08,0.03,0.13,0,0.05,0,0,0,0,0,29296281.5
216,100000000,500,0,0,25,0,0,0,-1,30,84.69,5.8,0,0.05,0.0025,0.105,0.004,0.009,0.34,4,0.69,0.54,3.72,72131506.05
184,10000000,500,0,0,25,0,0,0,-1,30,84.69,5.8,0,0.05,0.0025,0.105,0.004,0.009,0.34,4,0.69,0.54,3.72,72131506.05
179,4185837,556.063,970,0.5,25,700,0.5,2,-1,5,89.34,6.22,4.01,0.02,0.01,0.2,0.001,0.2,0,0,0,0,0,20784998.62
222,185000000,500,0,0,25,0,0,0,-1,20000,89.31,6.29,4.11,0.08,0.03,0.13,0,0.05,0,0,0,0,0,72131506.05
80,778,937.205,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,1369.107344
77,757,947.974,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,1122.987701
72,705,965.078,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,823.4268041
60,612,984.972,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,578.0128587
58,596,985.906,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,568.6073903
52,562,992.248,0,0,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,508.7448196
44,486,1004.95,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,408.0256826
47,516,1000.4,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,441.3798472
34,395,1020.37,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,313.2834841
25,304,1036.68,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,237.9578301
22,275,1041.23,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,220.5464136
16,235,1049.37,1025,2,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,192.6692913
12,182,1059.34,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,163.5168454
8,143,1061.22,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,158.5805793
1,86,1067.63,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,142.8482749
42,448,1010.41,1020,1,25,700,2,1.25,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,371.3748591
91,873,875.65,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,987.2735454
19,249,935.1,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,326.4468633
28,326,931.73,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,346.9365057
32,370,929.5,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,361.2538631
37,401,927.31,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,375.8914955
43,461,922.94,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,407.0286692
61,621,907.8,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,537.8052036
56,576,915.26,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,468.5435891
84,829,886.24,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,806.3062014
95,964,867.01,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,1166.809617
92,906,874.51,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,1009.107653
46,499,920.73,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,423.7649178
14,211,935.22,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,166.9408037
11,173,935.34,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,166.341265
10,149,928.1,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,207.9996001
45,498,900.87,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,489.8493093
36,399,909.55,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,371.7491635
66,654,902.47,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,465.4521064
55,575,897.49,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,545.7578611
71,699,891.88,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,653.600687
70,698,892.93,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,631.8660188
81,800,868.57,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,1400.191703
76,755,885.43,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,805.3784412
75,753,883.35,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,861.737515
65,654,897.25,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,550.0155905
69,677,899.26,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,353.6409105
7,116,912.52,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,201.8656851
9,148,910.33,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,221.309471
13,209,918.5,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,157.1945555
18,249,915.24,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,180.120233
27,325,910.82,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,216.8016085
31,370,907.55,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,248.8141071
41,444,900,1020,1,25,0,0,0.8,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,342.6198337
85,834,848.6,1020,1,25,700,2,1,-1,0.2,84.9,5.8,0,0.05,0.0025,0,0.004,0,0.34,4,0.7,0.5,3.7,3257.898127
